id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
course_manager,course manager,model_lms_course,group_manager_lms,1,1,1,1
session_manager,session manager,model_lms_session,group_manager_lms,1,1,1,1
course_read_all,course all,model_lms_course,base.group_user,1,0,0,0
session_read_all,session all,model_lms_session,base.group_user,1,0,0,0
access_lms_report,access_lms_wizard_report,model_lms_pdf_report,base.group_user,1,1,1,1
access_lms_session_attendance,lms_session_attendance,model_lms_session_attendance,base.group_user,1,1,1,1
access_lms_wizard,lms_wizard,model_lms_wizard,taps_lms.group_user_lms,1,1,1,1
access_lms_criteria,access_lms_criteria,model_lms_criteria,taps_lms.group_user_lms,1,1,1,1
access_lms_title,access_lms_title,model_lms_title,taps_lms.group_user_lms,1,1,1,1
access_lms_session_venue,access_lms_session_venue,model_lms_session_venue,taps_lms.group_user_lms,1,1,1,1
access_event_wizard,access_event_wizard,model_event_wizard,base.group_user,1,1,1,1
