id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_production_custom,mrp_production_custom,model_mrp_production,base.group_user,1,1,1,1
access_mrp_split,mrp_split,model_mrp_split,base.group_user,1,1,1,1
access_mrp_split_line,mrp_split_line,model_mrp_split_line,base.group_user,1,1,1,1
access_bom_verification,bom_verification,model_bom_verification,base.group_user,1,1,1,1
access_bom_verification_line,bom_verification_line,model_bom_verification_line,base.group_user,1,1,1,1
access_manufacturing_order,manufacturing_order,model_manufacturing_order,base.group_user,1,1,1,1
access_mrp_plan,mrp_plan,model_mrp_plan,base.group_user,1,1,1,1
access_machine_line,machine_line,model_machine_line,base.group_user,1,1,1,1
access_requisition,requisition,model_mrp_requisition,base.group_user,1,1,1,1
access_requisition_line,requisition_line,model_mrp_requisition_line,base.group_user,1,1,1,1
access_operation_details,operation_details,model_operation_details,base.group_user,1,1,1,1
access_mrp_lot,mrp_lot,model_mrp_lot,base.group_user,1,1,1,1
access_lot_line,lot_line,model_lot_line,base.group_user,1,1,1,1
access_mrp_sizewiselot,mrp_sizewiselot,model_mrp_sizewiselot,base.group_user,1,1,1,1
access_sizewiselot_line,sizewiselot_line,model_sizewiselot_line,base.group_user,1,1,1,1
access_mrp_output,mrp_output,model_mrp_output,base.group_user,1,1,1,1
access_mrp_qc_output,mrp_qc_output,model_mrp_qc_output,base.group_user,1,1,1,1
access_process_sequence,process_sequence,model_process_sequence,base.group_user,1,1,1,1
access_machine_list,machine_list,model_machine_list,base.group_user,1,1,1,1
access_packing_report,access_packing_report,model_packing_report,base.group_user,1,1,1,1
