id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_taps_sale.taps_sale,taps_sale.taps_sale,model_sale_order,base.group_user,1,1,1,1
access_taps_sale.taps_sale,taps_sale.taps_sale,model_fg_product_formula,sales_team.group_sale_manager,1,1,1,1
access_sale_overview,access_sale_overview,model_sale_overview,base.group_user,1,0,0,0
access_taps_sale.taps_sale,taps_sale.taps_sale,model_sale_representative,sales_team.group_sale_manager,1,1,1,1
access_taps_sale.taps_sale,taps_sale.taps_sale,model_wastage_percent,sales_team.group_sale_manager,1,1,1,1
access_taps_sale.taps_sale,taps_sale.taps_sale,model_order_flow,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_taps_sale.taps_sale,taps_sale.taps_sale,model_sale_order_rmc,base.group_user,1,1,1,1
access_sale_report,access_sale_pdf_report,model_sale_pdf_report,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_sale_team,access_sale_team,model_sale_team,base.group_user,1,1,1,1
access_sale_team_region,access_sale_team_region,model_team_region,base.group_user,1,1,1,1
access_sale_team_transfer,access_team_transfer,model_team_transfer,base.group_user,1,1,1,1
access_sale_target,access_sale_target,model_sale_target,base.group_user,1,1,1,1
access_sale_target_lines,access_sale_target_lines,model_sale_target_lines,base.group_user,1,1,1,1
access_sale_rev_confirm,access_oa_update_confirmation,model_oa_update_confirmation,base.group_user,1,1,1,1
access_sale_ccr,access_sale_ccr,model_sale_ccr,sales_team.group_sale_salesman,1,1,1,0
access_sale_ccr_type,access_sale_ccr_type,model_sale_ccr_type,sales_team.group_sale_salesman,1,1,1,0
access_sale_ccr_old,access_sale_ccr_old,model_sale_ccr_old,sales_team.group_sale_salesman,1,1,1,0
access_sale_ccr_wizard_ca,access_sale_ccr_wizard_ca,model_sale_ccr_wizard_ca,sales_team.group_sale_salesman,1,1,1,0
access_sale_ccr_wizard_pa,access_sale_ccr_wizard_pa,model_sale_ccr_wizard_pa,sales_team.group_sale_salesman,1,1,1,0
access_sale_ccr_wizard_notjustify,access_sale_ccr_wizard_notjustify,model_sale_ccr_wizard_notjustify,sales_team.group_sale_salesman,1,1,1,0
access_sale_modify_confirm,access_oa_modification_confirmation,model_oa_modification_confirmation,base.group_user,1,1,1,1
access_naf_template,access_naf_template,model_naf_template,sales_team.group_sale_salesman,1,1,1,0
access_naf_template,access_naf_template,model_naf_template,sales_team.group_sale_manager,1,1,1,1
access_buyer_sourcing_office,access_buyer_sourcing_office,model_buyer_sourcing_office,base.group_user,1,1,1,1
access_buyer_sourcing_type,access_buyer_sourcing_type,model_buyer_sourcing_type,base.group_user,1,1,1,1
access_provisional_template,access_provisional_template,model_provisional_template,base.group_user,1,1,1,1
access_sale_approval_matrix,access_sale_approval_matrix,model_sale_approval_matrix,base.group_user,1,1,1,0
access_assign_user,access_assign_user,model_assign_user,base.group_user,1,1,1,1
access_customer_allocated,access_customer_allocated,model_customer_allocated,base.group_user,1,1,1,1
access_customer_allocated_line,access_customer_allocated_line,model_customer_allocated_line,base.group_user,1,1,1,1
ccess_assign_user_line,access_assign_user_line,model_assign_user_line,base.group_user,1,1,1,1
access_buyer_allocated,access_buyer_allocated,model_buyer_allocated,base.group_user,1,1,1,1
access_buyer_allocated_line,access_buyer_allocated_line,model_buyer_allocated_line,base.group_user,1,1,1,1

